nct_id,atc_7,a,b,enrollment,first_received_date,conditions,n_arms_withdrawal,number_of_arms,index_condition,total_wd,nm_arms,checked
NCT01167010,R03AC13,not a drug,formoterol,552,20/07/2010,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,2
NCT01290874,R03BB04,salmeterol,tiotropium,1071,28/12/2010,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,2
NCT01324362,R03AC12,NA,salmeterol,446,03/02/2011,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,3
NCT01345916,R03AC13,NA,formoterol,932,12/04/2011,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,3
NCT01357642,C01CA24,placebo,epinephrine,373,19/05/2011,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,3
NCT01577082,R03AC13,NA,formoterol,542,06/04/2012,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,3
NCT01867125,L04AC_a,placebo,lebrikizumab,1081,29/05/2013,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,3
NCT01868061,L04AC_a,NA,lebrikizumab,1068,30/05/2013,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,3
NCT01976208,R03DX05,placebo,omalizumab,630,23/10/2013,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,2
NCT02104674,L04AC_a,placebo,lebrikizumab,313,26/03/2014,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,3
NCT02182479,R03AC04,placebo,fenoterol,631,02/07/2014,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,2
NCT02294279,R03BA01,standard care,beclomethasone,360,14/11/2014,Asthma,Not reported to CTG,NA,Asthma and allergy,NA,NA,3
NCT02761252,R03DC03,placebo,montelukast,420,28/04/2016,Asthma,Not reported to CTG,NA,Asthma and allergy,32,NA,1
NCT01475721,R03AC12,NA,salmeterol,11751,17/11/2011,Asthma,2,6,Asthma and allergy,25,1,1
NCT01086384,R03AC_2,NA,vilanterol,2020,11/03/2010,Asthma,3,2,Asthma and allergy,272,1,1
NCT01147848,R03AC_2,salmeterol,vilanterol,806,27/05/2010,Asthma,3,2,Asthma and allergy,91,1,1
NCT01698320,R03AC02,placebo,salbutamol,337,14/09/2012,Asthma,3,2,Asthma and allergy,16,1,1
NCT01165138,R03AC_2,NA,vilanterol,612,15/07/2010,Asthma,4,3,Asthma and allergy,94,1,1
NCT02031640,R03BA01,NA,beclomethasone,532,07/01/2014,Asthma,6,5,Asthma and allergy,49,1,1
NCT02139644,R03BA01,placebo,beclomethasone,787,09/05/2014,Asthma,6,5,Asthma and allergy,45,1,1
NCT02141854,R03AC02,placebo,salbutamol,728,09/05/2014,Asthma,6,5,Asthma and allergy,78,1,1
NCT02175771,R03AC12,NA,salmeterol,674,24/06/2014,Asthma,9,8,Asthma and allergy,79,1,1
