nct_id,medicine,sail,medicine_lower,code
NCT00034840,telmisartan,Hypertension,telmisartan,C09CA07
NCT00046254,zoledronic acid,Osteoporosis,zoledronic acid,M05BA08
NCT00049829,zoledronic acid,Osteoporosis,zoledronic acid,M05BA08
NCT00051558,Teriparatide,Osteoporosis,teriparatide,H05AA02
NCT00100620,zoledronic acid,Osteoporosis,zoledronic acid,M05BA08
NCT00106535,tocilizumab,Rheumatoid arthritis,tocilizumab,L04AC07
NCT00125918,Tadalafil,"Hypertension, Pulmonary",tadalafil,G04BE08
NCT00133198,pramipexole,Restless legs syndrome,pramipexole,N04BC05
NCT00144508,tocilizumab,Rheumatoid arthritis,tocilizumab,L04AC07
NCT00152971,dabigatran etexilate,Knee arthroplasty,dabigatran,B01AE07
NCT00153023,telmisartan,Hypertension,telmisartan,C09CA07
NCT00153088,telmisartan,"Diabetes Mellitus, Type 2",telmisartan,C09CA07
NCT00168818,dabigatran etexilate,Thromboembolism,dabigatran,B01AE07
NCT00168857,telmisartan,Hypertension,telmisartan,C09CA07
NCT00262600,dabigatran etexilate,Atrial Fibrillation,dabigatran,B01AE07
NCT00273052,carvedilol,Hypertension,carvedilol,C07AG02
NCT00274599,telmisartan,Hypertension,telmisartan,C09CA07
NCT00274612,telmisartan,Hypertension,telmisartan,C09CA07
NCT00291330,dabigatran etexilate,Thromboembolism,dabigatran,B01AE07
NCT00329238,dabigatran etexilate,Thromboembolism,dabigatran,B01AE07
NCT00348140,rosiglitazone,Dementia (any),rosiglitazone,A10BG02
NCT00348309,rosiglitazone,Dementia (any),rosiglitazone,A10BG02
NCT00363857,ropinirole,Restless legs syndrome,ropinirole,N04BC04
NCT00381472,ropinirole,Parkinson's disease (all),ropinirole,N04BC04
NCT00402233,pramipexole,Parkinson's disease (all),pramipexole,N04BC05
NCT00410384,belimumab,Systemic Lupus Erythematosus,belimumab,L04AA26
NCT00424476,belimumab,Systemic Lupus Erythematosus,belimumab,L04AA26
NCT00428090,rosiglitazone,Dementia (any),rosiglitazone,A10BG02
NCT00439244,zoledronic acid,Osteoporosis,zoledronic acid,M05BA08
NCT00439647,zoledronic acid,Osteoporosis,zoledronic acid,M05BA08
NCT00466167,Pramipexol,Parkinson's disease (all),pramipexole,N04BC05
NCT00472199,pramipexole,Restless legs syndrome,pramipexole,N04BC05
NCT00479401,pramipexole,Parkinson's disease (all),pramipexole,N04BC05
NCT00558259,dabigatran etexilate,Thromboembolism,dabigatran,B01AE07
NCT00657150,dabigatran etexilate,Thromboembolism,dabigatran,B01AE07
NCT00670501,Teriparatide,Osteoporosis,teriparatide,H05AA02
NCT00680186,dabigatran etexilate,Thromboembolism,dabigatran,B01AE07
NCT00694382,Semuloparin (AVE5026),Thromboembolism,semuloparin,B01AB_2
NCT00734474,Dulaglutide,"Diabetes Mellitus, Type 2",dulaglutide,A10BJ05
NCT00783718,vedolizumab,Inflammatory bowel disease,vedolizumab,L04AA33
NCT00827242,Tadalafil,Benign Prostatic Hyperplasia,tadalafil,G04BE08
NCT00848081,Tadalafil,Benign Prostatic Hyperplasia,tadalafil,G04BE08
NCT00855582,Tadalafil,Benign Prostatic Hyperplasia,tadalafil,G04BE08
NCT00856284,alogliptin,"Diabetes Mellitus, Type 2",alogliptin,A10BH04
NCT00861757,Tadalafil,Benign Prostatic Hyperplasia,tadalafil,G04BE08
NCT00926289,telmisartan,Hypertension,telmisartan,C09CA07
